1579774844745,1264,Get-List-Price,200,OK,Async-API-Testing 1-33,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1264,0,15
1579774844792,1218,Get-List-Price,200,OK,Async-API-Testing 1-6,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1218,0,15
1579774844746,1272,Host-Listing-management,200,OK,Async-API-Testing 1-44,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,1198,0,0
1579774844745,1278,Host-Listing-management,200,OK,Async-API-Testing 1-36,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,1278,0,0
1579774844793,1232,Host-Listing-management,200,OK,Async-API-Testing 1-28,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,1231,0,0
1579774844834,1231,Host-Listing-management,200,OK,Async-API-Testing 1-38,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,1231,0,0
1579774844828,1242,Host-Listing-management,200,OK,Async-API-Testing 1-48,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,1198,0,0
1579774845368,729,Host-Listing-management,200,OK,Async-API-Testing 1-17,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,729,0,0
1579774845363,1249,Host-Listing-management,200,OK,Async-API-Testing 1-12,text,true,,394,246,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/host-listing-management?ListingId=353,735,0,0
1579774844588,2033,Get-Listing-Hours,200,OK,Async-API-Testing 1-13,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2033,0,20
1579774845355,1266,Get-List-Price,200,OK,Async-API-Testing 1-34,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1266,0,15
1579774845355,1267,Get-List-Price,200,OK,Async-API-Testing 1-49,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1267,0,16
1579774844590,2033,Get-Listing-Hours,200,OK,Async-API-Testing 1-5,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2033,0,20
1579774845938,985,Get-List-Price,200,OK,Async-API-Testing 1-1,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,985,0,44
1579774845475,1448,Get-List-Price,200,OK,Async-API-Testing 1-19,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1448,0,17
1579774845937,986,Get-List-Price,200,OK,Async-API-Testing 1-45,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,986,0,32
1579774845940,983,Get-List-Price,200,OK,Async-API-Testing 1-41,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,983,0,42
1579774845936,988,Get-List-Price,200,OK,Async-API-Testing 1-50,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,988,0,19
1579774845939,985,Get-List-Price,200,OK,Async-API-Testing 1-21,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,985,0,44
1579774845475,1449,Get-List-Price,200,OK,Async-API-Testing 1-2,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1449,0,16
1579774845937,987,Get-List-Price,200,OK,Async-API-Testing 1-26,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,987,0,31
1579774845937,987,Get-List-Price,200,OK,Async-API-Testing 1-11,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,987,0,40
1579774845946,1182,Get-List-Price,200,OK,Async-API-Testing 1-3,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1182,0,47
1579774845936,1193,Get-List-Price,200,OK,Async-API-Testing 1-29,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,988,0,19
1579774845938,1191,Get-List-Price,200,OK,Async-API-Testing 1-15,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1191,0,56
1579774845938,1191,Get-List-Price,200,OK,Async-API-Testing 1-30,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1191,0,54
1579774845941,1188,Get-List-Price,200,OK,Async-API-Testing 1-18,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1188,0,113
1579774845941,1189,Get-List-Price,200,OK,Async-API-Testing 1-25,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1188,0,52
1579774845942,1188,Get-List-Price,200,OK,Async-API-Testing 1-37,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1188,0,65
1579774846008,1122,Get-List-Price,200,OK,Async-API-Testing 1-22,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1122,0,19
1579774845945,1185,Get-List-Price,200,OK,Async-API-Testing 1-8,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1185,0,81
1579774845943,1188,Get-List-Price,200,OK,Async-API-Testing 1-31,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1188,0,46
1579774845940,1191,Get-List-Price,200,OK,Async-API-Testing 1-47,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1191,0,83
1579774845947,1184,Get-List-Price,200,OK,Async-API-Testing 1-7,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1184,0,54
1579774845941,1192,Get-List-Price,200,OK,Async-API-Testing 1-10,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1191,0,70
1579774845938,1195,Get-List-Price,200,OK,Async-API-Testing 1-43,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1195,0,81
1579774845942,1191,Get-List-Price,200,OK,Async-API-Testing 1-27,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1191,0,114
1579774845939,1194,Get-List-Price,200,OK,Async-API-Testing 1-46,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1194,0,68
1579774845942,1191,Get-List-Price,200,OK,Async-API-Testing 1-42,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1191,0,105
1579774846018,1116,Get-List-Price,200,OK,Async-API-Testing 1-44,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1116,0,38
1579774845941,1193,Get-List-Price,200,OK,Async-API-Testing 1-23,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1193,0,129
1579774845942,1192,Get-List-Price,200,OK,Async-API-Testing 1-24,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1192,0,128
1579774845939,1196,Get-List-Price,200,OK,Async-API-Testing 1-35,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1195,0,81
1579774845942,1193,Get-List-Price,200,OK,Async-API-Testing 1-39,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1193,0,127
1579774845940,1195,Get-List-Price,200,OK,Async-API-Testing 1-40,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1195,0,131
1579774845943,1192,Get-List-Price,200,OK,Async-API-Testing 1-32,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1192,0,136
1579774846024,1111,Get-List-Price,200,OK,Async-API-Testing 1-36,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1111,0,31
1579774845941,1284,Get-List-Price,200,OK,Async-API-Testing 1-20,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1195,0,131
1579774846065,1166,Get-List-Price,200,OK,Async-API-Testing 1-38,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1166,0,15
1579774845944,1287,Get-List-Price,200,OK,Async-API-Testing 1-4,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1287,0,145
1579774845939,1292,Get-List-Price,200,OK,Async-API-Testing 1-16,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1292,0,151
1579774846071,1160,Get-List-Price,200,OK,Async-API-Testing 1-48,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1160,0,33
1579774846097,1135,Get-List-Price,200,OK,Async-API-Testing 1-17,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1134,0,15
1579774846025,1207,Get-List-Price,200,OK,Async-API-Testing 1-28,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,1206,0,80
1579774846613,965,Get-List-Price,200,OK,Async-API-Testing 1-12,text,true,,280,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-price?ListingId=353,965,0,16
1579774845475,2103,Get-Listing-Hours,200,OK,Async-API-Testing 1-9,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2103,0,15
1579774846009,1806,Get-Listing-Hours,200,OK,Async-API-Testing 1-33,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,1806,0,0
1579774846010,1805,Get-Listing-Hours,200,OK,Async-API-Testing 1-6,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,1805,0,0
1579774846623,1953,Get-Listing-Hours,200,OK,Async-API-Testing 1-49,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,1952,0,0
1579774846622,1954,Get-Listing-Hours,200,OK,Async-API-Testing 1-34,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,1954,0,0
1579774846923,2683,Get-Listing-Hours,200,OK,Async-API-Testing 1-45,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2683,0,0
1579774847131,2475,Get-Listing-Hours,200,OK,Async-API-Testing 1-47,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2475,0,0
1579774846923,2684,Get-Listing-Hours,200,OK,Async-API-Testing 1-41,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2683,0,0
1579774847130,2477,Get-Listing-Hours,200,OK,Async-API-Testing 1-37,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2477,0,0
1579774846924,2683,Get-Listing-Hours,200,OK,Async-API-Testing 1-50,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2683,0,0
1579774847129,2479,Get-Listing-Hours,200,OK,Async-API-Testing 1-29,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2479,0,0
1579774847134,2474,Get-Listing-Hours,200,OK,Async-API-Testing 1-24,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2474,0,0
1579774846925,2684,Get-Listing-Hours,200,OK,Async-API-Testing 1-26,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2684,0,0
1579774846924,2685,Get-Listing-Hours,200,OK,Async-API-Testing 1-21,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2685,0,0
1579774847130,2479,Get-Listing-Hours,200,OK,Async-API-Testing 1-8,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2479,0,0
1579774846924,2686,Get-Listing-Hours,200,OK,Async-API-Testing 1-2,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2686,0,0
1579774847130,2481,Get-Listing-Hours,200,OK,Async-API-Testing 1-18,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2481,0,0
1579774847130,2476,Get-Listing-Hours,200,OK,Async-API-Testing 1-25,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2476,0,0
1579774847129,2483,Get-Listing-Hours,200,OK,Async-API-Testing 1-30,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2483,0,0
1579774847131,2481,Get-Listing-Hours,200,OK,Async-API-Testing 1-31,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2481,0,0
1579774847131,2485,Get-Listing-Hours,200,OK,Async-API-Testing 1-7,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2485,0,0
1579774847129,2488,Get-Listing-Hours,200,OK,Async-API-Testing 1-15,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2488,0,0
1579774847135,2716,Get-Listing-Hours,200,OK,Async-API-Testing 1-39,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2716,0,0
1579774847134,2717,Get-Listing-Hours,200,OK,Async-API-Testing 1-44,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2717,0,0
1579774847133,2718,Get-Listing-Hours,200,OK,Async-API-Testing 1-42,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2718,0,0
1579774846923,2930,Get-Listing-Hours,200,OK,Async-API-Testing 1-1,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2930,0,0
1579774847133,2720,Get-Listing-Hours,200,OK,Async-API-Testing 1-46,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2720,0,0
1579774847135,2718,Get-Listing-Hours,200,OK,Async-API-Testing 1-40,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2718,0,0
1579774847128,2725,Get-Listing-Hours,200,OK,Async-API-Testing 1-3,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2723,0,0
1579774847133,2721,Get-Listing-Hours,200,OK,Async-API-Testing 1-10,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2721,0,0
1579774847130,2724,Get-Listing-Hours,200,OK,Async-API-Testing 1-22,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2724,0,0
1579774847134,2721,Get-Listing-Hours,200,OK,Async-API-Testing 1-23,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2720,0,0
1579774847135,2720,Get-Listing-Hours,200,OK,Async-API-Testing 1-32,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2720,0,0
1579774846925,2931,Get-Listing-Hours,200,OK,Async-API-Testing 1-11,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2931,0,0
1579774847133,2724,Get-Listing-Hours,200,OK,Async-API-Testing 1-27,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2724,0,0
1579774846923,2934,Get-Listing-Hours,200,OK,Async-API-Testing 1-19,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2934,0,0
1579774847133,2724,Get-Listing-Hours,200,OK,Async-API-Testing 1-43,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2724,0,0
1579774847136,2799,Get-Listing-Hours,200,OK,Async-API-Testing 1-36,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2799,0,0
1579774847231,2705,Get-Listing-Hours,200,OK,Async-API-Testing 1-38,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2705,0,0
1579774847232,2705,Get-Listing-Hours,200,OK,Async-API-Testing 1-17,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2705,0,0
1579774847135,2802,Get-Listing-Hours,200,OK,Async-API-Testing 1-35,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2802,0,0
1579774847231,2760,Get-Listing-Hours,200,OK,Async-API-Testing 1-16,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2749,0,0
1579774847231,2761,Get-Listing-Hours,200,OK,Async-API-Testing 1-4,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2761,0,0
1579774847225,2768,Get-Listing-Hours,200,OK,Async-API-Testing 1-20,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2768,0,0
1579774847231,2762,Get-Listing-Hours,200,OK,Async-API-Testing 1-48,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,2762,0,0
1579774847578,3472,Get-Listing-Hours,200,OK,Async-API-Testing 1-12,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,3471,0,0
1579774847232,3818,Get-Listing-Hours,200,OK,Async-API-Testing 1-28,text,true,,972,240,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-listing-hours?ListingId=353,3817,0,0
1579774849611,27612,Get-List-Dates,400,Bad Request,Async-API-Testing 1-18,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",287,277,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,27612,0,62
1579774847578,29645,Get-List-Dates,400,Bad Request,Async-API-Testing 1-9,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",287,277,50,50,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,29644,0,15
1579774851050,26175,Get-List-Dates,400,Bad Request,Async-API-Testing 1-12,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",287,277,48,48,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,26175,0,15
1579774848576,29987,Get-List-Dates,400,Bad Request,Async-API-Testing 1-49,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",287,277,47,47,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,29987,0,15
1579774849607,28956,Get-List-Dates,400,Bad Request,Async-API-Testing 1-37,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",287,277,47,47,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,28956,0,52
1579774849854,28710,Get-List-Dates,400,Bad Request,Async-API-Testing 1-40,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",287,277,47,47,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,28710,0,42
1579774848576,29988,Get-List-Dates,400,Bad Request,Async-API-Testing 1-34,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",287,277,47,47,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,29988,0,16
1579774847816,30748,Get-List-Dates,400,Bad Request,Async-API-Testing 1-33,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",287,277,47,47,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,30748,0,15
1579774849608,32317,Get-List-Dates,200,OK,Async-API-Testing 1-29,text,true,,1228,277,42,42,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32317,0,52
1579774846622,35842,Get-List-Dates,200,OK,Async-API-Testing 1-13,text,true,,1228,277,41,41,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,35195,0,15
1579774849852,32612,Get-List-Dates,200,OK,Async-API-Testing 1-42,text,true,,1228,277,41,41,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32612,0,29
1579774849935,32529,Get-List-Dates,200,OK,Async-API-Testing 1-36,text,true,,1228,277,41,41,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32529,0,16
1579774849609,32855,Get-List-Dates,200,OK,Async-API-Testing 1-24,text,true,,1228,277,41,41,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32855,0,22
1579774849609,32856,Get-List-Dates,200,OK,Async-API-Testing 1-21,text,true,,1228,277,39,39,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32856,0,51
1579774849612,32853,Get-List-Dates,200,OK,Async-API-Testing 1-31,text,true,,1228,277,37,37,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32853,0,68
1579774849853,32612,Get-List-Dates,200,OK,Async-API-Testing 1-46,text,true,,1228,277,37,37,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32612,0,28
1579774849854,32612,Get-List-Dates,200,OK,Async-API-Testing 1-10,text,true,,1228,277,35,35,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32612,0,27
1579774849611,32969,Get-List-Dates,200,OK,Async-API-Testing 1-25,text,true,,1228,277,33,33,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32886,0,57
1579774849994,32587,Get-List-Dates,200,OK,Async-API-Testing 1-20,text,true,,1228,277,33,33,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32587,0,15
1579774849856,32727,Get-List-Dates,200,OK,Async-API-Testing 1-11,text,true,,1228,277,31,31,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32727,0,47
1579774849857,32741,Get-List-Dates,200,OK,Async-API-Testing 1-43,text,true,,1228,277,30,30,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32741,0,52
1579774849610,32999,Get-List-Dates,200,OK,Async-API-Testing 1-2,text,true,,1228,277,29,29,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32999,0,58
1579774851050,31559,Get-List-Dates,200,OK,Async-API-Testing 1-28,text,true,,1228,277,29,29,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,31559,0,15
1579774849992,32618,Get-List-Dates,200,OK,Async-API-Testing 1-16,text,true,,1228,277,27,27,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32618,0,16
1579774849608,33089,Get-List-Dates,200,OK,Async-API-Testing 1-50,text,true,,1228,277,26,26,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33089,0,59
1579774849855,32842,Get-List-Dates,200,OK,Async-API-Testing 1-23,text,true,,1228,277,26,26,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32842,0,49
1579774849606,33123,Get-List-Dates,200,OK,Async-API-Testing 1-45,text,true,,1228,277,24,24,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33123,0,54
1579774849854,32896,Get-List-Dates,200,OK,Async-API-Testing 1-3,text,true,,1228,277,23,23,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32896,0,49
